Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.l2cu_ble_get_next_buffer_to_send, 244, 0x00000000100210b8, 268570808, /Applications/ModusToolbox
FLASH,Other, text.l2cu_ble_determ_security_act, 84, 0x00000000100211ac, 268571052, /Applications/ModusToolbox
FLASH,Other, text.btm_notify_new_key.isra.0, 64, 0x0000000010021200, 268571136, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_process_ir2, 200, 0x0000000010021240, 268571200, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_process_er2, 72, 0x0000000010021308, 268571400, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_process_ir, 60, 0x0000000010021350, 268571472, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_process_er, 60, 0x000000001002138c, 268571532, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleLoadLocalKeys, 40, 0x00000000100213c8, 268571592, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetDeviceEncRoot, 12, 0x00000000100213f0, 268571632, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetDeviceIDRoot, 12, 0x00000000100213fc, 268571644, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetDeviceDHK, 12, 0x0000000010021408, 268571656, /Applications/ModusToolbox
FLASH,Other, text.BTM_ReadConnectionAddr, 34, 0x0000000010021414, 268571668, /Applications/ModusToolbox
FLASH,Other, text.BTM_ReadRemoteConnectionAddr, 40, 0x0000000010021436, 268571702, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002145e, 268571742, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleGetCurrentScanState, 28, 0x0000000010021460, 268571744, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleSetPrefConnParams, 172, 0x000000001002147c, 268571772, /Applications/ModusToolbox
FLASH,Other, text.BTM_ReadDevInfo, 86, 0x0000000010021528, 268571944, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002157e, 268572030, /Applications/ModusToolbox
FLASH,Other, text.BTM_SetDataChannelPDULength, 72, 0x0000000010021580, 268572032, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleUpdateLtkSize, 16, 0x00000000100215c8, 268572104, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_clear_ble_keys, 28, 0x00000000100215d8, 268572120, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_rand_enc_complete, 72, 0x00000000100215f4, 268572148, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_increment_sign_ctr, 36, 0x000000001002163c, 268572220, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_enc_key_type, 20, 0x0000000010021660, 268572256, /Applications/ModusToolbox
FLASH,Other, text.btm_get_local_div, 34, 0x0000000010021674, 268572276, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010021696, 268572310, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_find_pid_or_alloc, 136, 0x0000000010021698, 268572312, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_find_pid_db_by_identity_addr, 80, 0x0000000010021720, 268572448, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_update_pid_db, 76, 0x0000000010021770, 268572528, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_save_le_key, 362, 0x00000000100217bc, 268572604, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010021926, 268572966, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_request_stored_key, 244, 0x0000000010021928, 268572968, /Applications/ModusToolbox
FLASH,Other, text.btm_get_local_csrk, 94, 0x0000000010021a1c, 268573212, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_link_sec_check, 80, 0x0000000010021a7a, 268573306, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010021aca, 268573386, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_encrypt, 172, 0x0000000010021acc, 268573388, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_set_encryption, 132, 0x0000000010021b78, 268573560, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_link_encrypted, 136, 0x0000000010021bfc, 268573692, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_ltk_request_reply, 84, 0x0000000010021c84, 268573828, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_ltk_request, 92, 0x0000000010021cd8, 268573912, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_io_capabilities_req, 128, 0x0000000010021d34, 268574004, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_br_keys_req, 52, 0x0000000010021db4, 268574132, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_connected, 132, 0x0000000010021de8, 268574184, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_conn_complete, 304, 0x0000000010021e6c, 268574316, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_create_ll_conn_complete, 28, 0x0000000010021f9c, 268574620, /Applications/ModusToolbox
FLASH,Other, text.btm_proc_smp_cback, 552, 0x0000000010021fb8, 268574648, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleDataSignature, 158, 0x00000000100221e0, 268575200, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleVerifySignature, 112, 0x000000001002227e, 268575358, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetLeSecurityState, 92, 0x00000000100222ee, 268575470, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleSecurityProcIsRunning, 24, 0x000000001002234a, 268575562, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010022362, 268575586, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_reset_id, 12, 0x0000000010022364, 268575588, /Applications/ModusToolbox
FLASH,Other, text.btm_gen_resolve_paddr_low, 132, 0x0000000010022370, 268575600, /Applications/ModusToolbox
FLASH,Other, text.btm_gen_resolvable_private_addr, 4, 0x00000000100223f4, 268575732, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_init_pseudo_addr, 48, 0x00000000100223f8, 268575736, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_addr_resolvable, 118, 0x0000000010022428, 268575784, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002249e, 268575902, /Applications/ModusToolbox
FLASH,Other, text.btm_find_dev_by_identity_addr, 68, 0x00000000100224a0, 268575904, /Applications/ModusToolbox
FLASH,Other, text.btm_identity_addr_to_random_pseudo, 54, 0x00000000100224e4, 268575972, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002251a, 268576026, /Applications/ModusToolbox
FLASH,Other, text.btm_random_pseudo_to_identity_addr, 76, 0x000000001002251c, 268576028, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_refresh_peer_rpa, 128, 0x0000000010022568, 268576104, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_refresh_local_rpa, 84, 0x00000000100225e8, 268576232, /Applications/ModusToolbox
FLASH,Other, text.btm_update_scanner_filter_policy, 64, 0x000000001002263c, 268576316, /Applications/ModusToolbox
FLASH,Other, text.btm_add_dev_to_controller, 228, 0x000000001002267c, 268576380, /Applications/ModusToolbox
FLASH,Other, text.btm_execute_wl_dev_operation, 92, 0x0000000010022760, 268576608, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_clear_white_list_complete, 20, 0x00000000100227bc, 268576700, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_add_2_white_list_complete, 20, 0x00000000100227d0, 268576720, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_remove_from_white_list_complete, 24, 0x00000000100227e4, 268576740, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_count_unconn_dev_in_whitelist, 60, 0x00000000100227fc, 268576764, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_select_conn, 192, 0x0000000010022838, 268576824, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_initiate_select_conn, 8, 0x00000000100228f8, 268577016, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_conn_st, 12, 0x0000000010022900, 268577024, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_set_conn_st, 28, 0x000000001002290c, 268577036, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_auto_conn, 256, 0x0000000010022928, 268577064, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_suspend_bg_conn, 44, 0x0000000010022a28, 268577320, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resume_bg_conn, 56, 0x0000000010022a54, 268577364, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_enqueue_direct_conn_req, 32, 0x0000000010022a8c, 268577420, /Applications/ModusToolbox
FLASH,Other, text.btm_send_pending_direct_conn, 44, 0x0000000010022aac, 268577452, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_topology_check, 36, 0x0000000010022ad8, 268577496, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_set_topology_mask, 24, 0x0000000010022afc, 268577532, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_adv_states_operation, 42, 0x0000000010022b14, 268577556, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010022b3e, 268577598, /Applications/ModusToolbox
FLASH,Other, text.btm_set_conn_mode_adv_init_addr.constprop.6, 240, 0x0000000010022b40, 268577600, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleConfigPrivacy, 108, 0x0000000010022c30, 268577840, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleSetScanParams, 88, 0x0000000010022c9c, 268577948, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_stream_adv_data, 76, 0x0000000010022cf4, 268578036, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleWriteAdvRawData, 60, 0x0000000010022d40, 268578112, /Applications/ModusToolbox
FLASH,Other, text.BTM_CheckAdvData, 48, 0x0000000010022d7c, 268578172, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_notify_scan_mode_change, 36, 0x0000000010022dac, 268578220, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_cache_adv_data, 108, 0x0000000010022dd0, 268578256, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_is_discoverable, 92, 0x0000000010022e3c, 268578364, /Applications/ModusToolbox
FLASH,Other, text.btm_send_sel_conn_callback, 108, 0x0000000010022e98, 268578456, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_process_adv_pkt, 284, 0x0000000010022f04, 268578564, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_scan, 48, 0x0000000010023020, 268578848, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_inquiry, 104, 0x0000000010023050, 268578896, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_adv, 132, 0x00000000100230b8, 268579000, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_read_remote_features_complete, 100, 0x000000001002313c, 268579132, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_write_adv_enable_complete, 28, 0x00000000100231a0, 268579232, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_clear_topology_mask, 28, 0x00000000100231bc, 268579260, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_stop_scan, 28, 0x00000000100231d8, 268579288, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_stop_observe, 68, 0x00000000100231f4, 268579316, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_stop_inquiry, 148, 0x0000000010023238, 268579384, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_stop_adv, 60, 0x00000000100232cc, 268579532, /Applications/ModusToolbox
FLASH,Other, text.BTM_BleStartAdvertisements, 496, 0x0000000010023308, 268579592, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_start_next_adv_mode, 36, 0x00000000100234f8, 268580088, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_update_link_topology_mask, 88, 0x000000001002351c, 268580124, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_update_mode_operation, 104, 0x0000000010023574, 268580212, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_set_conn_scan_mode, 12, 0x00000000100235dc, 268580316, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_next_conn_scan_mode, 24, 0x00000000100235e8, 268580328, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_next_bg_conn_scan_mode, 24, 0x0000000010023600, 268580352, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_timeout, 128, 0x0000000010023618, 268580376, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_conn_mode_scan_param, 88, 0x0000000010023698, 268580504, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_init, 68, 0x00000000100236f0, 268580592, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_enq_resolving_list_pending, 72, 0x0000000010023734, 268580660, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_brcm_find_resolving_pending_entry, 92, 0x000000001002377c, 268580732, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_deq_resolving_pending, 96, 0x00000000100237d8, 268580824, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_clear_irk_index, 40, 0x0000000010023838, 268580920, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_find_irk_index, 60, 0x0000000010023860, 268580960, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_update_resolving_list, 88, 0x000000001002389c, 268581020, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_clear_resolving_list_complete, 84, 0x00000000100238f4, 268581108, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_add_resolving_list_entry_complete, 56, 0x0000000010023948, 268581192, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_remove_resolving_list_entry_complete, 44, 0x0000000010023980, 268581248, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_read_resolving_list_entry_complete, 82, 0x00000000100239ac, 268581292, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_vsc_op_cmpl, 42, 0x00000000100239fe, 268581374, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_clear_resolving_list, 76, 0x0000000010023a28, 268581416, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_read_resolving_list_entry, 120, 0x0000000010023a74, 268581492, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_suspend_resolving_list_activity, 104, 0x0000000010023aec, 268581612, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resume_resolving_list_activity, 52, 0x0000000010023b54, 268581716, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_exe_disable_resolving_list, 32, 0x0000000010023b88, 268581768, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_exe_enable_resolving_list, 36, 0x0000000010023ba8, 268581800, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_disable_resolving_list, 56, 0x0000000010023bcc, 268581836, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_remove_dev_act, 128, 0x0000000010023c04, 268581892, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_remove_resolving_list_entry, 32, 0x0000000010023c84, 268582020, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_enable_resolving_list, 44, 0x0000000010023ca4, 268582052, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_load_dev_act, 220, 0x0000000010023cd0, 268582096, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_load_dev, 124, 0x0000000010023dac, 268582316, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_remove_dev, 84, 0x0000000010023e28, 268582440, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_enable_resolving_list_for_platform, 88, 0x0000000010023e7c, 268582524, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_init, 88, 0x0000000010023ed4, 268582612, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_resolving_list_cleanup, 68, 0x0000000010023f2c, 268582700, /Applications/ModusToolbox
FLASH,Other, text.GAP_Init, 72, 0x0000000010023f70, 268582768, /Applications/ModusToolbox
FLASH,Other, text.gap_find_clcb_by_bd_addr, 64, 0x0000000010023fb8, 268582840, /Applications/ModusToolbox
FLASH,Other, text.gap_ble_find_clcb_by_conn_id, 52, 0x0000000010023ff8, 268582904, /Applications/ModusToolbox
FLASH,Other, text.gap_ble_dealloc_clcb, 54, 0x000000001002402c, 268582956, /Applications/ModusToolbox
FLASH,Other, text.gap_ble_dequeue_request, 32, 0x0000000010024062, 268583010, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010024082, 268583042, /Applications/ModusToolbox
FLASH,Other, text.gap_ble_init, 48, 0x0000000010024084, 268583044, /Applications/ModusToolbox
FLASH,Other, text.gap_ble_send_cl_read_request, 96, 0x00000000100240b4, 268583092, /Applications/ModusToolbox
FLASH,Other, text.gap_ble_cl_op_cmpl, 54, 0x0000000010024114, 268583188, /Applications/ModusToolbox
FLASH,Other, text.gap_gatt_cback, 218, 0x000000001002414a, 268583242, /Applications/ModusToolbox
FLASH,Other, text.gap_free_cb, 10, 0x0000000010024224, 268583460, /Applications/ModusToolbox
FLASH,Other, text.gap_convert_btm_status, 96, 0x000000001002422e, 268583470, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001002428e, 268583566, /Applications/ModusToolbox
FLASH,Other, text.btm_cback.part.0, 96, 0x0000000010024290, 268583568, /Applications/ModusToolbox
FLASH,Other, text.gap_btm_cback1, 8, 0x00000000100242f0, 268583664, /Applications/ModusToolbox
FLASH,Other, text.gap_btm_cback0, 8, 0x00000000100242f8, 268583672, /Applications/ModusToolbox
FLASH,Other, text.DispHciCmd, 16, 0x0000000010024300, 268583680, /Applications/ModusToolbox
FLASH,Other, text.DispHciAclData, 28, 0x0000000010024310, 268583696, /Applications/ModusToolbox
FLASH,Other, text.DispHciScoData, 28, 0x000000001002432c, 268583724, /Applications/ModusToolbox
FLASH,Other, text.DispHciEvt, 16, 0x0000000010024348, 268583752, /Applications/ModusToolbox
FLASH,Other, text.DispL2CCmd, 28, 0x0000000010024358, 268583768, /Applications/ModusToolbox
FLASH,Other, text.gki_system_timer_cback, 20, 0x0000000010024374, 268583796, /Applications/ModusToolbox
FLASH,Other, text.GKI_init, 44, 0x0000000010024388, 268583816, /Applications/ModusToolbox
FLASH,Other, text.GKI_create_task, 224, 0x00000000100243b4, 268583860, /Applications/ModusToolbox
FLASH,Other, text.GKI_run, 44, 0x0000000010024494, 268584084, /Applications/ModusToolbox
FLASH,Other, text.GKI_send_event, 168, 0x00000000100244c0, 268584128, /Applications/ModusToolbox
FLASH,Other, text.GKI_isend_event, 108, 0x0000000010024568, 268584296, /Applications/ModusToolbox
FLASH,Other, text.gki_update_timer_cback, 28, 0x00000000100245d4, 268584404, /Applications/ModusToolbox
FLASH,Other, text.GKI_get_taskid, 40, 0x00000000100245f0, 268584432, /Applications/ModusToolbox
FLASH,Other, text.GKI_enable, 12, 0x0000000010024618, 268584472, /Applications/ModusToolbox
FLASH,Other, text.GKI_disable, 52, 0x0000000010024624, 268584484, /Applications/ModusToolbox
FLASH,Other, text.GKI_exception, 44, 0x0000000010024658, 268584536, /Applications/ModusToolbox
FLASH,Other, text.GKI_os_malloc, 4, 0x0000000010024684, 268584580, /Applications/ModusToolbox
FLASH,Other, text.GKI_exit_task, 68, 0x0000000010024688, 268584584, /Applications/ModusToolbox
FLASH,Other, text.GKI_wait, 248, 0x00000000100246cc, 268584652, /Applications/ModusToolbox
FLASH,Other, text.GKI_delay, 52, 0x00000000100247c4, 268584900, /Applications/ModusToolbox
FLASH,Other, text.GKI_mutex_create, 24, 0x00000000100247f8, 268584952, /Applications/ModusToolbox
FLASH,Other, text.GKI_mutex_delete, 20, 0x0000000010024810, 268584976, /Applications/ModusToolbox
FLASH,Other, text.GKI_mutex_lock, 16, 0x0000000010024824, 268584996, /Applications/ModusToolbox
FLASH,Other, text.GKI_mutex_unlock, 16, 0x0000000010024834, 268585012, /Applications/ModusToolbox
FLASH,Other, text.UPIO_Init, 2, 0x0000000010024844, 268585028, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010024846, 268585030, /Applications/ModusToolbox
FLASH,Other, text.UPIO_Set, 28, 0x0000000010024848, 268585032, /Applications/ModusToolbox
FLASH,Other, text.bt_bus_init, 28, 0x0000000010024864, 268585060, /Applications/ModusToolbox
FLASH,Other, text.bt_bus_deinit, 44, 0x0000000010024880, 268585088, /Applications/ModusToolbox
FLASH,Other, text.bt_bus_receive, 44, 0x00000000100248ac, 268585132, /Applications/ModusToolbox
FLASH,Other, text.unlikely.bt_hci_transport_driver_bus_drop_data, 42, 0x00000000100248d8, 268585176, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010024902, 268585218, /Applications/ModusToolbox
FLASH,Other, text.bt_bus_is_ready, 40, 0x0000000010024904, 268585220, /Applications/ModusToolbox
FLASH,Other, text.bt_bus_transmit, 56, 0x000000001002492c, 268585260, /Applications/ModusToolbox
FLASH,Other, text.bt_bus_uart_reconifig_baud, 80, 0x0000000010024964, 268585316, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_GetLineSpeed, 20, 0x00000000100249b4, 268585396, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_GetBaud, 36, 0x00000000100249c8, 268585416, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Init, 32, 0x00000000100249ec, 268585452, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Close_ReadThread, 56, 0x0000000010024a0c, 268585484, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Open_ReadThread, 64, 0x0000000010024a44, 268585540, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Open, 24, 0x0000000010024a84, 268585604, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Read, 112, 0x0000000010024a9c, 268585628, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_ReadBuf, 20, 0x0000000010024b0c, 268585740, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Write, 22, 0x0000000010024b20, 268585760, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010024b36, 268585782, /Applications/ModusToolbox
FLASH,Other, text.USERIAL_Ioctl, 44, 0x0000000010024b38, 268585784, /Applications/ModusToolbox
FLASH,Other, text.bt_hci_transport_driver_bus_read_handler, 440, 0x0000000010024b64, 268585828, /Applications/ModusToolbox
FLASH,Other, text.userial_read_thread, 80, 0x0000000010024d1c, 268586268, /Applications/ModusToolbox
FLASH,Other, text.bluetooth_wiced_init_config_uart, 56, 0x0000000010024d6c, 268586348, /Applications/ModusToolbox
FLASH,Other, text.bluetooth_wiced_init_platform, 276, 0x0000000010024da4, 268586404, /Applications/ModusToolbox
FLASH,Other, text.bte_post_stack_init_cback, 32, 0x0000000010024eb8, 268586680, /Applications/ModusToolbox
FLASH,Other, text.bte_baud_update_cback, 44, 0x0000000010024ed8, 268586712, /Applications/ModusToolbox
FLASH,Other, text.bte_post_baud_update_cback, 4, 0x0000000010024f04, 268586756, /Applications/ModusToolbox
FLASH,Other, text.bte_prm_cback, 56, 0x0000000010024f08, 268586760, /Applications/ModusToolbox
FLASH,Other, text.bte_post_reset, 68, 0x0000000010024f40, 268586816, /Applications/ModusToolbox
FLASH,Other, text.DispSmpMsg, 2, 0x0000000010024f84, 268586884, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010024f86, 268586886, /Applications/ModusToolbox
FLASH,Other, text.gki_timers_init, 92, 0x0000000010024f88, 268586888, /Applications/ModusToolbox
FLASH,Other, text.gki_timers_is_timer_running, 44, 0x0000000010024fe4, 268586980, /Applications/ModusToolbox
FLASH,Other, text.GKI_stop_timer, 132, 0x0000000010025010, 268587024, /Applications/ModusToolbox
FLASH,Other, text.GKI_timer_update, 356, 0x0000000010025094, 268587156, /Applications/ModusToolbox
FLASH,Other, text.GKI_timer_queue_register_callback, 12, 0x00000000100251f8, 268587512, /Applications/ModusToolbox
FLASH,Other, text.GKI_init_timer_list_entry, 16, 0x0000000010025204, 268587524, /Applications/ModusToolbox
FLASH,Other, text.GKI_update_timer_list, 80, 0x0000000010025214, 268587540, /Applications/ModusToolbox
FLASH,Other, text.GKI_add_to_timer_list, 156, 0x0000000010025264, 268587620, /Applications/ModusToolbox
FLASH,Other, text.GKI_remove_from_timer_list, 184, 0x0000000010025300, 268587776, /Applications/ModusToolbox
FLASH,Other, text.gki_adjust_timer_count, 48, 0x00000000100253b8, 268587960, /Applications/ModusToolbox
FLASH,Other, text.GKI_start_timer, 172, 0x00000000100253e8, 268588008, /Applications/ModusToolbox
FLASH,Other, text.hcilp_vs_cback, 76, 0x0000000010025494, 268588180, /Applications/ModusToolbox
FLASH,Other, text.hcilp_start_bt_wake_idle_time, 28, 0x00000000100254e0, 268588256, /Applications/ModusToolbox
FLASH,Other, text.HCILP_Init, 96, 0x00000000100254fc, 268588284, /Applications/ModusToolbox
FLASH,Other, text.HCILP_Enable, 180, 0x000000001002555c, 268588380, /Applications/ModusToolbox
FLASH,Other, text.HCILP_AppSleeping, 48, 0x0000000010025610, 268588560, /Applications/ModusToolbox
FLASH,Other, text.HCILP_WakeupHost, 2, 0x0000000010025640, 268588608, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010025642, 268588610, /Applications/ModusToolbox
FLASH,Other, text.hcilp_do_allow_dev_sleep, 60, 0x0000000010025644, 268588612, /Applications/ModusToolbox
FLASH,Other, text.HCILP_AllowBTDeviceSleep, 60, 0x0000000010025680, 268588672, /Applications/ModusToolbox
FLASH,Other, text.HCILP_IsTxDoneCplted, 32, 0x00000000100256bc, 268588732, /Applications/ModusToolbox
FLASH,Other, text.HCILP_WakeupBTDevice, 80, 0x00000000100256dc, 268588764, /Applications/ModusToolbox
FLASH,Other, text.hciutil_vs_baudrate_cback, 64, 0x000000001002572c, 268588844, /Applications/ModusToolbox
FLASH,Other, text.HCIUTIL_UpdateBaudRate, 88, 0x000000001002576c, 268588908, /Applications/ModusToolbox
FLASH,Other, text.brcm_prm_launch_ram, 40, 0x00000000100257c4, 268588996, /Applications/ModusToolbox
FLASH,Other, text.brcm_prm_send_next_patch, 148, 0x00000000100257ec, 268589036, /Applications/ModusToolbox
FLASH,Other, text.brcm_prm_command_complete_cback, 168, 0x0000000010025880, 268589184, /Applications/ModusToolbox
FLASH,Other, text.BRCM_PrmInit, 152, 0x0000000010025928, 268589352, /Applications/ModusToolbox
FLASH,Other, text.brcm_vs_set_tx_power, 82, 0x00000000100259c0, 268589504, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010025a12, 268589586, /Applications/ModusToolbox
FLASH,Other, text.btu_brcm_evt_hdlr, 120, 0x0000000010025a14, 268589588, /Applications/ModusToolbox
FLASH,Other, text.BTE_BrcmInit, 36, 0x0000000010025a8c, 268589708, /Applications/ModusToolbox
FLASH,Other, text.L2CA_SetIdleTimeout, 60, 0x0000000010025ab0, 268589744, /Applications/ModusToolbox
FLASH,Other, text.L2CA_SetIdleTimeoutByBdAddr, 124, 0x0000000010025aec, 268589804, /Applications/ModusToolbox
FLASH,Other, text.L2CA_RegisterFixedChannel, 56, 0x0000000010025b68, 268589928, /Applications/ModusToolbox
FLASH,Other, text.L2CA_ConnectFixedChnl, 216, 0x0000000010025ba0, 268589984, /Applications/ModusToolbox
FLASH,Other, text.L2CA_SendFixedChnlData, 184, 0x0000000010025c78, 268590200, /Applications/ModusToolbox
FLASH,Other, text.L2CA_RemoveFixedChnl, 84, 0x0000000010025d30, 268590384, /Applications/ModusToolbox
